1368	3	1391	1392
1369	2	1391	1393
1370	1	1393	1394
1371	3	1394	1395
1372	2	1394	1396
1373	1	1396	1397
1374	4	1397	1398
1375	2	1397	1399
1376	1	1399	1400
1377	6	1400	1401
1378	2	1400	1402
1379	1	1402	1403
1380	5	1403	1404
1381	2	1403	1405
1382	1	1405	1406
1383	4	1406	1407
1384	2	1406	1408
1385	1	1408	1409
1386	3	1409	1410
1387	2	1409	1411
1388	1	1411	1412
1389	6	1412	1413
1390	2	1412	1414
1391	1	1414	1415
1392	5	1415	1416

Angles

1	6	2	1	3
2	1	1	3	4
3	9	3	4	5
4	2	3	4	6
5	5	5	4	6
6	1	4	6	7
7	8	6	7	8
8	2	6	7	9
9	4	8	7	9
10	1	7	9	10
11	7	9	10	11
12	2	9	10	12
13	3	11	10	12
14	1	10	12	13
15	10	12	13	14
16	2	12	13	15
17	6	14	13	15
18	1	13	15	16
19	9	15	16	17
20	2	15	16	18
21	5	17	16	18
22	1	16	18	19
23	7	18	19	20
24	2	18	19	21
25	3	20	19	21
26	1	19	21	22
27	8	21	22	23
28	2	21	22	24
29	4	23	22	24
30	1	22	24	25
31	8	24	25	26
32	2	24	25	27
33	4	26	25	27
34	1	25	27	28
35	9	27	28	29
36	2	27	28	30
37	5	29	28	30
38	1	28	30	31
39	10	30	31	32
40	2	30	31	33
41	6	32	31	33
42	1	31	33	34
43	8	33	34	35
44	2	33	34	36
45	4	35	34	36
46	1	34	36	37
47	10	36	37	38
48	2	36	37	39
49	6	38	37	39
50	1	37	39	40
51	7	39	40	41
52	2	39	40	42
53	3	41	40	42
54	1	40	42	43
55	9	42	43	44
56	2	42	43	45
57	5	44	43	45
58	1	43	45	46
59	10	45	46	47
60	2	45	46	48
61	6	47	46	48
62	1	46	48	49
63	8	48	49	50
64	2	48	49	51
65	4	50	49	51
66	1	49	51	52
67	9	51	52	53
68	2	51	52	54
69	5	53	52	54
70	1	52	54	55
71	7	54	55	56
72	2	54	55	57
73	3	56	55	57
74	1	55	57	58
75	9	57	58	59
76	6	61	60	62
77	1	60	62	63
78	8	62	63	64
79	2	62	63	65
80	4	64	63	65
81	1	63	65	66
82	10	65	66	67
83	2	65	66	68
84	6	67	66	68
85	1	66	68	69
86	7	68	69	70
87	2	68	69	71
88	3	70	69	71
89	1	69	71	72
90	9	71	72	73
91	2	71	72	74
92	5	73	72	74
93	1	72	74	75
94	10	74	75	76
95	2	74	75	77
96	6	76	75	77
97	1	75	77	78
98	8	77	78	79
99	2	77	78	80
100	4	79	78	80
101	1	78	80	81
102	9	80	81	82
103	2	80	81	83
104	5	82	81	83
105	1	81	83	84
106	7	83	84	85
107	2	83	84	86
108	3	85	84	86
109	1	84	86	87
110	9	86	87	88
111	2	86	87	89
112	5	88	87	89
113	1	87	89	90
114	10	89	90	91
115	2	89	90	92
116	6	91	90	92
117	1	90	92	93
118	7	92	93	94
119	2	92	93	95
120	3	94	93	95
121	1	93	95	96
122	7	95	96	97
123	2	95	96	98
124	3	97	96	98
125	1	96	98	99
126	8	98	99	100
127	2	98	99	101
128	4	100	99	101
129	1	99	101	102
130	10	101	102	103
131	2	101	102	104
132	6	103	102	104
133	1	102	104	105
134	9	104	105	106
135	2	104	105	107
136	5	106	105	107
137	1	105	107	108
138	8	107	108	109
139	2	107	108	110
140	4	109	108	110
141	1	108	110	111
142	7	110	111	112
143	2	110	111	113
144	3	112	111	113
145	1	111	113	114
146	10	113	114	115
147	2	113	114	116
148	6	115	114	116
149	1	114	116	117
150	9	116	117	118
151	25	1	2	5
152	20	4	5	8
153	15	7	8	11
154	14	10	11	14
155	25	13	14	17
156	19	16	17	20
157	12	19	20	23
158	16	22	23	26
159	17	25	26	29
160	22	28	29	32
161	24	31	32	35
162	18	34	35	38
163	23	37	38	41
164	13	40	41	44
165	22	43	44	47
166	24	46	47	50
167	17	49	50	53
168	19	52	53	56
169	13	55	56	59
170	24	60	61	64
171	18	63	64	67
172	23	66	67	70
173	13	69	70	73
174	22	72	73	76
175	24	75	76	79
176	17	78	79	82
177	19	81	82	85
178	13	84	85	88
179	22	87	88	91
180	23	90	91	94
181	11	93	94	97
182	12	96	97	100
183	18	99	100	103
184	25	102	103	106
185	20	105	106	109
186	15	108	109	112
187	6	120	119	121
188	1	119	121	122
189	9	121	122	123
190	2	121	122	124
191	5	123	122	124
192	1	122	124	125
193	8	124	125	126
194	2	124	125	127
195	4	126	125	127
196	1	125	127	128
197	7	127	128	129
198	2	127	128	130
199	3	129	128	130
200	1	128	130	131
201	10	130	131	132
202	2	130	131	133
203	6	132	131	133
204	1	131	133	134
205	9	133	134	135
206	2	133	134	136
207	5	135	134	136
208	1	134	136	137
209	7	136	137	138
210	2	136	137	139
211	3	138	137	139
212	1	137	139	140
213	8	139	140	141
214	2	139	140	142
215	4	141	140	142
216	1	140	142	143
217	8	142	143	144
218	2	142	143	145
219	4	144	143	145
220	1	143	145	146
221	9	145	146	147
222	2	145	146	148
223	5	147	146	148
224	1	146	148	149
225	10	148	149	150
226	2	148	149	151
227	6	150	149	151
228	1	149	151	152
229	8	151	152	153
230	2	151	152	154
231	4	153	152	154
232	1	152	154	155
233	10	154	155	156
234	2	154	155	157
235	6	156	155	157
236	1	155	157	158
237	7	157	158	159
238	2	157	158	160
239	3	159	158	160
240	1	158	160	161
241	9	160	161	162
242	2	160	161	163
243	5	162	161	163
244	1	161	163	164
245	10	163	164	165
246	2	163	164	166
247	6	165	164	166
248	1	164	166	167
249	8	166	167	168
250	2	166	167	169
251	4	168	167	169
252	1	167	169	170
253	9	169	170	171
254	2	169	170	172
255	5	171	170	172
256	1	170	172	173
257	7	172	173	174
258	2	172	173	175
259	3	174	173	175
260	1	173	175	176
261	9	175	176	177
262	6	179	178	180
263	1	178	180	181
264	8	180	181	182
265	2	180	181	183
266	4	182	181	183
267	1	181	183	184
268	10	183	184	185
269	2	183	184	186
270	6	185	184	186
271	1	184	186	187
272	7	186	187	188
273	2	186	187	189
274	3	188	187	189
275	1	187	189	190
276	9	189	190	191
277	2	189	190	192
278	5	191	190	192
279	1	190	192	193
280	10	192	193	194
281	2	192	193	195
282	6	194	193	195
283	1	193	195	196
284	8	195	196	197
285	2	195	196	198
286	4	197	196	198
287	1	196	198	199
288	9	198	199	200
289	2	198	199	201
290	5	200	199	201
291	1	199	201	202
292	7	201	202	203
293	2	201	202	204
294	3	203	202	204
295	1	202	204	205
296	9	204	205	206
297	2	204	205	207
298	5	206	205	207
299	1	205	207	208
300	10	207	208	209
301	2	207	208	210
302	6	209	208	210
303	1	208	210	211
304	7	210	211	212
305	2	210	211	213
306	3	212	211	213
307	1	211	213	214
308	7	213	214	215
309	2	213	214	216
310	3	215	214	216
311	1	214	216	217
312	8	216	217	218
313	2	216	217	219
314	4	218	217	219
315	1	217	219	220
316	10	219	220	221
317	2	219	220	222
318	6	221	220	222
319	1	220	222	223
320	9	222	223	224
321	2	222	223	225
322	5	224	223	225
323	1	223	225	226
324	8	225	226	227
325	2	225	226	228
326	4	227	226	228
327	1	226	228	229
328	7	228	229	230
329	2	228	229	231
330	3	230	229	231
331	1	229	231	232
332	10	231	232	233
333	2	231	232	234
334	6	233	232	234
335	1	232	234	235
336	9	234	235	236
337	25	119	120	123
338	20	122	123	126
339	15	125	126	129
340	14	128	129	132
341	25	131	132	135
342	19	134	135	138
343	12	137	138	141
344	16	140	141	144
345	17	143	144	147
346	22	146	147	150
347	24	149	150	153
348	18	152	153	156
349	23	155	156	159
350	13	158	159	162
351	22	161	162	165
352	24	164	165	168
353	17	167	168	171
354	19	170	171	174
355	13	173	174	177
356	24	178	179	182
357	18	181	182	185
358	23	184	185	188
359	13	187	188	191
360	22	190	191	194
361	24	193	194	197
362	17	196	197	200
363	19	199	200	203
364	13	202	203	206
365	22	205	206	209
366	23	208	209	212
367	11	211	212	215
368	12	214	215	218
369	18	217	218	221
370	25	220	221	224
371	20	223	224	227
372	15	226	227	230
373	6	238	237	239
374	1	237	239	240
375	9	239	240	241
376	2	239	240	242
377	5	241	240	242
378	1	240	242	243
379	8	242	243	244
380	2	242	243	245
381	4	244	243	245
382	1	243	245	246
383	7	245	246	247
384	2	245	246	248
385	3	247	246	248
386	1	246	248	249
387	10	248	249	250
388	2	248	249	251
389	6	250	249	251
390	1	249	251	252
391	9	251	252	253
392	2	251	252	254
393	5	253	252	254
394	1	252	254	255
395	7	254	255	256
396	2	254	255	257
397	3	256	255	257
398	1	255	257	258
399	8	257	258	259
400	2	257	258	260
401	4	259	258	260
402	1	258	260	261
403	8	260	261	262
404	2	260	261	263
405	4	262	261	263
406	1	261	263	264
407	9	263	264	265
408	2	263	264	266
409	5	265	264	266
410	1	264	266	267
411	10	266	267	268
412	2	266	267	269
413	6	268	267	269
414	1	267	269	270
415	8	269	270	271
416	2	269	270	272
417	4	271	270	272
418	1	270	272	273
419	10	272	273	274
420	2	272	273	275
421	6	274	273	275
422	1	273	275	276
423	7	275	276	277
424	2	275	276	278
425	3	277	276	278
426	1	276	278	279
427	9	278	279	280
428	2	278	279	281
429	5	280	279	281
430	1	279	281	282
431	10	281	282	283
432	2	281	282	284
433	6	283	282	284
434	1	282	284	285
435	8	284	285	286
436	2	284	285	287
437	4	286	285	287
438	1	285	287	288
439	9	287	288	289
440	2	287	288	290
441	5	289	288	290
442	1	288	290	291
443	7	290	291	292
444	2	290	291	293
445	3	292	291	293
446	1	291	293	294
447	9	293	294	295
448	6	297	296	298
449	1	296	298	299
450	8	298	299	300
451	2	298	299	301
452	4	300	299	301
453	1	299	301	302
454	10	301	302	303
455	2	301	302	304
456	6	303	302	304
457	1	302	304	305
458	7	304	305	306
459	2	304	305	307
460	3	306	305	307
461	1	305	307	308
462	9	307	308	309
463	2	307	308	310
464	5	309	308	310
465	1	308	310	311
466	10	310	311	312
467	2	310	311	313
468	6	312	311	313
469	1	311	313	314
470	8	313	314	315
471	2	313	314	316
472	4	315	314	316
473	1	314	316	317
474	9	316	317	318
475	2	316	317	319
476	5	318	317	319
477	1	317	319	320
478	7	319	320	321
479	2	319	320	322
480	3	321	320	322
481	1	320	322	323
482	9	322	323	324
483	2	322	323	325
484	5	324	323	325
485	1	323	325	326
486	10	325	326	327
487	2	325	326	328
488	6	327	326	328
489	1	326	328	329
490	7	328	329	330
491	2	328	329	331
492	3	330	329	331
493	1	329	331	332
494	7	331	332	333
495	2	331	332	334
496	3	333	332	334
497	1	332	334	335
498	8	334	335	336
499	2	334	335	337
500	4	336	335	337
501	1	335	337	338
502	10	337	338	339
503	2	337	338	340
504	6	339	338	340
505	1	338	340	341
506	9	340	341	342
507	2	340	341	343
508	5	342	341	343
509	1	341	343	344
510	8	343	344	345
511	2	343	344	346
512	4	345	344	346
513	1	344	346	347
514	7	346	347	348
515	2	346	347	349
516	3	348	347	349
517	1	347	349	350
518	10	349	350	351
519	2	349	350	352
520	6	351	350	352
521	1	350	352	353
522	9	352	353	354
523	25	237	238	241
524	20	240	241	244
525	15	243	244	247
526	14	246	247	250
527	25	249	250	253
528	19	252	253	256
529	12	255	256	259
530	16	258	259	262
531	17	261	262	265
532	22	264	265	268
533	24	267	268	271
534	18	270	271	274
535	23	273	274	277
536	13	276	277	280
537	22	279	280	283
538	24	282	283	286
539	17	285	286	289
540	19	288	289	292
541	13	291	292	295
542	24	296	297	300
543	18	299	300	303
544	23	302	303	306
545	13	305	306	309
546	22	308	309	312
547	24	311	312	315
548	17	314	315	318
549	19	317	318	321
550	13	320	321	324
551	22	323	324	327
552	23	326	327	330
553	11	329	330	333
554	12	332	333	336
555	18	335	336	339
556	25	338	339	342
557	20	341	342	345
558	15	344	345	348
559	6	356	355	357
560	1	355	357	358
561	9	357	358	359
562	2	357	358	360
563	5	359	358	360
564	1	358	360	361
565	8	360	361	362
566	2	360	361	363
567	4	362	361	363
568	1	361	363	364
569	7	363	364	365
570	2	363	364	366
571	3	365	364	366
572	1	364	366	367
573	10	366	367	368
574	2	366	367	369
575	6	368	367	369
576	1	367	369	370
577	9	369	370	371
578	2	369	370	372
579	5	371	370	372
580	1	370	372	373
581	7	372	373	374
582	2	372	373	375
583	3	374	373	375
584	1	373	375	376
585	8	375	376	377
586	2	375	376	378
587	4	377	376	378
588	1	376	378	379
589	8	378	379	380
590	2	378	379	381
591	4	380	379	381
592	1	379	381	382
593	9	381	382	383
594	2	381	382	384
595	5	383	382	384
596	1	382	384	385
597	10	384	385	386
598	2	384	385	387
599	6	386	385	387
600	1	385	387	388
601	8	387	388	389
602	2	387	388	390
603	4	389	388	390
604	1	388	390	391
605	10	390	391	392
606	2	390	391	393
607	6	392	391	393
608	1	391	393	394
609	7	393	394	395
610	2	393	394	396
611	3	395	394	396
612	1	394	396	397
613	9	396	397	398
614	2	396	397	399
615	5	398	397	399
616	1	397	399	400
617	10	399	400	401
618	2	399	400	402
619	6	401	400	402
620	1	400	402	403
621	8	402	403	404
622	2	402	403	405
623	4	404	403	405
624	1	403	405	406
625	9	405	406	407
626	2	405	406	408
627	5	407	406	408
628	1	406	408	409
629	7	408	409	410
630	2	408	409	411
631	3	410	409	411
632	1	409	411	412
633	9	411	412	413
634	6	415	414	416
635	1	414	416	417
636	8	416	417	418
637	2	416	417	419
638	4	418	417	419
639	1	417	419	420
640	10	419	420	421
641	2	419	420	422
642	6	421	420	422
643	1	420	422	423
644	7	422	423	424
645	2	422	423	425
646	3	424	423	425
647	1	423	425	426
648	9	425	426	427
649	2	425	426	428
650	5	427	426	428
651	1	426	428	429
652	10	428	429	430
653	2	428	429	431
654	6	430	429	431
655	1	429	431	432
656	8	431	432	433
657	2	431	432	434
658	4	433	432	434
659	1	432	434	435
660	9	434	435	436
661	2	434	435	437
662	5	436	435	437
663	1	435	437	438
664	7	437	438	439
665	2	437	438	440
666	3	439	438	440
667	1	438	440	441
668	9	440	441	442
669	2	440	441	443
670	5	442	441	443
671	1	441	443	444
672	10	443	444	445
673	2	443	444	446
674	6	445	444	446
675	1	444	446	447
676	7	446	447	448
677	2	446	447	449
678	3	448	447	449
679	1	447	449	450
680	7	449	450	451
681	2	449	450	452
682	3	451	450	452
683	1	450	452	453
684	8	452	453	454
685	2	452	453	455
686	4	454	453	455
687	1	453	455	456
688	10	455	456	457
689	2	455	456	458
690	6	457	456	458
691	1	456	458	459
692	9	458	459	460
693	2	458	459	461
694	5	460	459	461
695	1	459	461	462
696	8	461	462	463
697	2	461	462	464
698	4	463	462	464
699	1	462	464	465
700	7	464	465	466
701	2	464	465	467
702	3	466	465	467
703	1	465	467	468
704	10	467	468	469
705	2	467	468	470
706	6	469	468	470
707	1	468	470	471
708	9	470	471	472
709	25	355	356	359
710	20	358	359	362
711	15	361	362	365
712	14	364	365	368
713	25	367	368	371
714	19	370	371	374
715	12	373	374	377
716	16	376	377	380
717	17	379	380	383
718	22	382	383	386
719	24	385	386	389
720	18	388	389	392
721	23	391	392	395
722	13	394	395	398
723	22	397	398	401
724	24	400	401	404
725	17	403	404	407
726	19	406	407	410
727	13	409	410	413
728	24	414	415	418
729	18	417	418	421
730	23	420	421	424
731	13	423	424	427
732	22	426	427	430
733	24	429	430	433
734	17	432	433	436
735	19	435	436	439
736	13	438	439	442
737	22	441	442	445
738	23	444	445	448
739	11	447	448	451
740	12	450	451	454
741	18	453	454	457
742	25	456	457	460
743	20	459	460	463
744	15	462	463	466
745	6	474	473	475
746	1	473	475	476
747	9	475	476	477
748	2	475	476	478
749	5	477	476	478
750	1	476	478	479
751	8	478	479	480
752	2	478	479	481
753	4	480	479	481
754	1	479	481	482
755	7	481	482	483
756	2	481	482	484
757	3	483	482	484
758	1	482	484	485
759	10	484	485	486
760	2	484	485	487
761	6	486	485	487
762	1	485	487	488
763	9	487	488	489
764	2	487	488	490
765	5	489	488	490
766	1	488	490	491
767	7	490	491	492
768	2	490	491	493
769	3	492	491	493
770	1	491	493	494
771	8	493	494	495
772	2	493	494	496
773	4	495	494	496
774	1	494	496	497
775	8	496	497	498
776	2	496	497	499
777	4	498	497	499
778	1	497	499	500
779	9	499	500	501
780	2	499	500	502
781	5	501	500	502
782	1	500	502	503
783	10	502	503	504
784	2	502	503	505
785	6	504	503	505
786	1	503	505	506
787	8	505	506	507
788	2	505	506	508
789	4	507	506	508
790	1	506	508	509
791	10	508	509	510
792	2	508	509	511
793	6	510	509	511
794	1	509	511	512
795	7	511	512	513
796	2	511	512	514
797	3	513	512	514
798	1	512	514	515
799	9	514	515	516
800	2	514	515	517
801	5	516	515	517
802	1	515	517	518
803	10	517	518	519
804	2	517	518	520
805	6	519	518	520
806	1	518	520	521
807	8	520	521	522
808	2	520	521	523
809	4	522	521	523
810	1	521	523	524
811	9	523	524	525
812	2	523	524	526
813	5	525	524	526
814	1	524	526	527
815	7	526	527	528
816	2	526	527	529
817	3	528	527	529
818	1	527	529	530
819	9	529	530	531
820	6	533	532	534
821	1	532	534	535
822	8	534	535	536
823	2	534	535	537
824	4	536	535	537
825	1	535	537	538
826	10	537	538	539
827	2	537	538	540
828	6	539	538	540
829	1	538	540	541
830	7	540	541	542
831	2	540	541	543
832	3	542	541	543
833	1	541	543	544
834	9	543	544	545
835	2	543	544	546
836	5	545	544	546
837	1	544	546	547
838	10	546	547	548
839	2	546	547	549
840	6	548	547	549
841	1	547	549	550
842	8	549	550	551
843	2	549	550	552
844	4	551	550	552
845	1	550	552	553
846	9	552	553	554
847	2	552	553	555
848	5	554	553	555
849	1	553	555	556
850	7	555	556	557
851	2	555	556	558
852	3	557	556	558
853	1	556	558	559
854	9	558	559	560
855	2	558	559	561
856	5	560	559	561
857	1	559	561	562
858	10	561	562	563
859	2	561	562	564
860	6	563	562	564
861	1	562	564	565
862	7	564	565	566
863	2	564	565	567
864	3	566	565	567
865	1	565	567	568
866	7	567	568	569
867	2	567	568	570
868	3	569	568	570
869	1	568	570	571
870	8	570	571	572
871	2	570	571	573
872	4	572	571	573
873	1	571	573	574
874	10	573	574	575
875	2	573	574	576
876	6	575	574	576
877	1	574	576	577
878	9	576	577	578
879	2	576	577	579
880	5	578	577	579
881	1	577	579	580
882	8	579	580	581
883	2	579	580	582
884	4	581	580	582
885	1	580	582	583
886	7	582	583	584
887	2	582	583	585
888	3	584	583	585
889	1	583	585	586
890	10	585	586	587
891	2	585	586	588
892	6	587	586	588
893	1	586	588	589
894	9	588	589	590
895	25	473	474	477
896	20	476	477	480
897	15	479	480	483
898	14	482	483	486
899	25	485	486	489
900	19	488	489	492
901	12	491	492	495
902	16	494	495	498
903	17	497	498	501
904	22	500	501	504
905	24	503	504	507
906	18	506	507	510
907	23	509	510	513
908	13	512	513	516
909	22	515	516	519
910	24	518	519	522
911	17	521	522	525
912	19	524	525	528
913	13	527	528	531
914	24	532	533	536
915	18	535	536	539
916	23	538	539	542
917	13	541	542	545
918	22	544	545	548
919	24	547	548	551
920	17	550	551	554
921	19	553	554	557
922	13	556	557	560
923	22	559	560	563
924	23	562	563	566
925	11	565	566	569
926	12	568	569	572
927	18	571	572	575
928	25	574	575	578
929	20	577	578	581
930	15	580	581	584
931	6	592	591	593
932	1	591	593	594
933	9	593	594	595
934	2	593	594	596
935	5	595	594	596
936	1	594	596	597
937	8	596	597	598
938	2	596	597	599
939	4	598	597	599
940	1	597	599	600
941	7	599	600	601
942	2	599	600	602
943	3	601	600	602
944	1	600	602	603
945	10	602	603	604
946	2	602	603	605
947	6	604	603	605
948	1	603	605	606
949	9	605	606	607
950	2	605	606	608
951	5	607	606	608
952	1	606	608	609
953	7	608	609	610
954	2	608	609	611
955	3	610	609	611
956	1	609	611	612
957	8	611	612	613
958	2	611	612	614
959	4	613	612	614
960	1	612	614	615
961	8	614	615	616
962	2	614	615	617
963	4	616	615	617
964	1	615	617	618
965	9	617	618	619
966	2	617	618	620
967	5	619	618	620
968	1	618	620	621
969	10	620	621	622
970	2	620	621	623
971	6	622	621	623
972	1	621	623	624
973	8	623	624	625
974	2	623	624	626
975	4	625	624	626
976	1	624	626	627
977	10	626	627	628
978	2	626	627	629
979	6	628	627	629
980	1	627	629	630
981	7	629	630	631
982	2	629	630	632
983	3	631	630	632
984	1	630	632	633
985	9	632	633	634
986	2	632	633	635
987	5	634	633	635
988	1	633	635	636
989	10	635	636	637
990	2	635	636	638
991	6	637	636	638
992	1	636	638	639
993	8	638	639	640
994	2	638	639	641
995	4	640	639	641
996	1	639	641	642
997	9	641	642	643
998	2	641	642	644
999	5	643	642	644
1000	1	642	644	645
1001	7	644	645	646
1002	2	644	645	647
1003	3	646	645	647
1004	1	645	647	648
1005	9	647	648	649
1006	6	651	650	652
1007	1	650	652	653
1008	8	652	653	654
1009	2	652	653	655
1010	4	654	653	655
1011	1	653	655	656
1012	10	655	656	657
1013	2	655	656	658
1014	6	657	656	658
1015	1	656	658	659
1016	7	658	659	660
1017	2	658	659	661
1018	3	660	659	661
1019	1	659	661	662
1020	9	661	662	663
1021	2	661	662	664
1022	5	663	662	664
1023	1	662	664	665
1024	10	664	665	666
1025	2	664	665	667
1026	6	666	665	667
1027	1	665	667	668
1028	8	667	668	669
1029	2	667	668	670
1030	4	669	668	670
1031	1	668	670	671
1032	9	670	671	672
1033	2	670	671	673
1034	5	672	671	673
1035	1	671	673	674
1036	7	673	674	675
1037	2	673	674	676
1038	3	675	674	676
1039	1	674	676	677
1040	9	676	677	678
1041	2	676	677	679
1042	5	678	677	679
1043	1	677	679	680
1044	10	679	680	681
1045	2	679	680	682
1046	6	681	680	682
1047	1	680	682	683
1048	7	682	683	684
1049	2	682	683	685
1050	3	684	683	685
1051	1	683	685	686
1052	7	685	686	687
1053	2	685	686	688
1054	3	687	686	688
1055	1	686	688	689
1056	8	688	689	690
1057	2	688	689	691
1058	4	690	689	691
1059	1	689	691	692
1060	10	691	692	693
1061	2	691	692	694
1062	6	693	692	694
1063	1	692	694	695
1064	9	694	695	696
1065	2	694	695	697
1066	5	696	695	697
1067	1	695	697	698
1068	8	697	698	699
1069	2	697	698	700
1070	4	699	698	700
1071	1	698	700	701
1072	7	700	701	702
1073	2	700	701	703
1074	3	702	701	703
1075	1	701	703	704
1076	10	703	704	705
1077	2	703	704	706
1078	6	705	704	706
1079	1	704	706	707
1080	9	706	707	708
1081	25	591	592	595
1082	20	594	595	598
1083	15	597	598	601
1084	14	600	601	604
1085	25	603	604	607
1086	19	606	607	610
1087	12	609	610	613
1088	16	612	613	616
1089	17	615	616	619
1090	22	618	619	622
1091	24	621	622	625
1092	18	624	625	628
1093	23	627	628	631
1094	13	630	631	634
1095	22	633	634	637
1096	24	636	637	640
1097	17	639	640	643
1098	19	642	643	646
1099	13	645	646	649
1100	24	650	651	654
1101	18	653	654	657
1102	23	656	657	660
1103	13	659	660	663
1104	22	662	663	666
1105	24	665	666	669
1106	17	668	669	672
1107	19	671	672	675
1108	13	674	675	678
1109	22	677	678	681
1110	23	680	681	684
1111	11	683	684	687
1112	12	686	687	690
1113	18	689	690	693
1114	25	692	693	696
1115	20	695	696	699
1116	15	698	699	702
1117	6	710	709	711
1118	1	709	711	712
1119	9	711	712	713
1120	2	711	712	714
1121	5	713	712	714
1122	1	712	714	715
1123	8	714	715	716
1124	2	714	715	717
1125	4	716	715	717
1126	1	715	717	718
1127	7	717	718	719
1128	2	717	718	720
1129	3	719	718	720
1130	1	718	720	721
1131	10	720	721	722
1132	2	720	721	723
1133	6	722	721	723
1134	1	721	723	724
1135	9	723	724	725
1136	2	723	724	726
1137	5	725	724	726
1138	1	724	726	727
1139	7	726	727	728
1140	2	726	727	729
1141	3	728	727	729
1142	1	727	729	730
1143	8	729	730	731
1144	2	729	730	732
1145	4	731	730	732
1146	1	730	732	733
1147	8	732	733	734
1148	2	732	733	735
1149	4	734	733	735
1150	1	733	735	736
1151	9	735	736	737
1152	2	735	736	738
1153	5	737	736	738
1154	1	736	738	739
1155	10	738	739	740
1156	2	738	739	741
1157	6	740	739	741
1158	1	739	741	742
1159	8	741	742	743
1160	2	741	742	744
1161	4	743	742	744
1162	1	742	744	745
1163	10	744	745	746
1164	2	744	745	747
1165	6	746	745	747
1166	1	745	747	748
1167	7	747	748	749
1168	2	747	748	750
1169	3	749	748	750
1170	1	748	750	751
1171	9	750	751	752
1172	2	750	751	753
1173	5	752	751	753
1174	1	751	753	754
1175	10	753	754	755
1176	2	753	754	756
1177	6	755	754	756
1178	1	754	756	757
1179	8	756	757	758
1180	2	756	757	759
1181	4	758	757	759
1182	1	757	759	760
1183	9	759	760	761
1184	2	759	760	762
1185	5	761	760	762
1186	1	760	762	763
1187	7	762	763	764
1188	2	762	763	765
1189	3	764	763	765
1190	1	763	765	766
1191	9	765	766	767
1192	6	769	768	770
1193	1	768	770	771
1194	8	770	771	772
1195	2	770	771	773
1196	4	772	771	773
1197	1	771	773	774
1198	10	773	774	775
1199	2	773	774	776
1200	6	775	774	776
1201	1	774	776	777
1202	7	776	777	778
1203	2	776	777	779
1204	3	778	777	779
1205	1	777	779	780
1206	9	779	780	781
1207	2	779	780	782
1208	5	781	780	782
1209	1	780	782	783
1210	10	782	783	784
1211	2	782	783	785
1212	6	784	783	785
1213	1	783	785	786
1214	8	785	786	787
1215	2	785	786	788
1216	4	787	786	788
1217	1	786	788	789
1218	9	788	789	790
1219	2	788	789	791
1220	5	790	789	791
1221	1	789	791	792
1222	7	791	792	793
1223	2	791	792	794
1224	3	793	792	794
1225	1	792	794	795
1226	9	794	795	796
1227	2	794	795	797
1228	5	796	795	797
1229	1	795	797	798
1230	10	797	798	799
1231	2	797	798	800
1232	6	799	798	800
1233	1	798	800	801
1234	7	800	801	802
1235	2	800	801	803
1236	3	802	801	803
1237	1	801	803	804
1238	7	803	804	805
1239	2	803	804	806
1240	3	805	804	806
1241	1	804	806	807
1242	8	806	807	808
1243	2	806	807	809
1244	4	808	807	809
1245	1	807	809	810
1246	10	809	810	811
1247	2	809	810	812
1248	6	811	810	812
1249	1	810	812	813
1250	9	812	813	814
1251	2	812	813	815
1252	5	814	813	815
1253	1	813	815	816
1254	8	815	816	817
1255	2	815	816	818
1256	4	817	816	818
1257	1	816	818	819
1258	7	818	819	820
1259	2	818	819	821
1260	3	820	819	821
1261	1	819	821	822
1262	10	821	822	823
1263	2	821	822	824
1264	6	823	822	824
1265	1	822	824	825
1266	9	824	825	826
1267	25	709	710	713
1268	20	712	713	716
1269	15	715	716	719
1270	14	718	719	722
1271	25	721	722	725
1272	19	724	725	728
1273	12	727	728	731
1274	16	730	731	734
1275	17	733	734	737
1276	22	736	737	740
1277	24	739	740	743
1278	18	742	743	746
1279	23	745	746	749
1280	13	748	749	752
1281	22	751	752	755
1282	24	754	755	758
1283	17	757	758	761
1284	19	760	761	764
1285	13	763	764	767
1286	24	768	769	772
1287	18	771	772	775
1288	23	774	775	778
1289	13	777	778	781
1290	22	780	781	784
1291	24	783	784	787
1292	17	786	787	790
1293	19	789	790	793
1294	13	792	793	796
1295	22	795	796	799
1296	23	798	799	802
1297	11	801	802	805
1298	12	804	805	808
1299	18	807	808	811
1300	25	810	811	814
1301	20	813	814	817
1302	15	816	817	820
1303	6	828	827	829
1304	1	827	829	830
1305	9	829	830	831
1306	2	829	830	832
1307	5	831	830	832
1308	1	830	832	833
1309	8	832	833	834
1310	2	832	833	835
1311	4	834	833	835
1312	1	833	835	836
1313	7	835	836	837
1314	2	835	836	838
1315	3	837	836	838
1316	1	836	838	839
1317	10	838	839	840
1318	2	838	839	841
1319	6	840	839	841
1320	1	839	841	842
1321	9	841	842	843
1322	2	841	842	844
1323	5	843	842	844
1324	1	842	844	845
1325	7	844	845	846
1326	2	844	845	847
1327	3	846	845	847
1328	1	845	847	848
1329	8	847	848	849
1330	2	847	848	850
1331	4	849	848	850
1332	1	848	850	851
1333	8	850	851	852
1334	2	850	851	853
1335	4	852	851	853
1336	1	851	853	854
1337	9	853	854	855
1338	2	853	854	856
